			Fahrtenschl¸ssel	05:23	05:33	06:12	06:14	06:18	06:33	06:48	07:03	07:18	07:33	07:48	08:03	08:18	08:33	08:48	09:03	09:18	09:33	09:48	10:00	10:10	10:20	10:30	10:40	10:50	11:00	11:10	11:20	11:30	11:40	11:50	12:00	12:10	12:20	12:30	12:40	12:50	13:00	13:10	13:20	13:30	13:40	13:50	14:00	14:10	14:20	14:30	14:40	14:50	15:00	15:10	15:20	15:30	15:40	15:50	16:03	16:18	16:33	16:48	17:03	17:18	17:33	17:48	18:03	18:18	18:33	18:48	19:03	19:18	19:33	19:48	20:32	20:34	21:02	21:04	21:32	21:34	22:02	22:04	22:32	22:34	23:02	23:04	23:32	23:34	24:02	24:04	24:06	24:25	24:32	24:55
29	1700	ZUP	7	 05.47	 06.07	 06.22	 06.37	 06.52	 07.07	 07.22	 07.37	 07.52	 08.07	 08.22	 08.37	 08.52	 09.07	 09.22	 09.37	 09.52	 10.07	 10.22	 10.36	 10.46	 10.56	 11.06	 11.16	 11.26	 11.36	 11.46	 11.56	 12.06	 12.16	 12.26	 12.36	 12.46	 12.56	 13.06	 13.16	 13.26	 13.36	 13.46	 13.56	 14.06	 14.16	 14.26	 14.36	 14.46	 14.56	 15.06	 15.16	 15.26	 15.36	 15.46	 15.56	 16.06	 16.16	 16.26	 16.37	 16.52	 17.07	 17.22	 17.37	 17.52	 18.07	 18.22	 18.37	 18.52	 19.07	 19.22	 19.37	 19.52	 20.07	 20.22	 20.42	 20.52	 21.12	 21.22	 21.42	 21.52	 22.12	 22.22	 22.42	 22.52	 23.12	 23.22	 23.42	 23.52	 24.12	 24.22	 24.52	    -	 24.42	    -
30	1729	Meininger Allee	2	    $	 06.08	    $	 06.38	    $	 07.08	    $	 07.38	    $	 08.08	    $	 08.38	    $	 09.08	    $	 09.38	    $	 10.08	 10.23	    $	 10.47	    $	 11.07	    $	 11.27	    $	 11.47	    $	 12.07	    $	 12.27	    $	 12.47	    $	 13.07	    $	 13.27	    $	 13.47	    $	 14.07	    $	 14.27	    $	 14.47	    $	 15.07	    $	 15.27	    $	 15.47	    $	 16.07	    $	 16.27	 16.38	    $	 17.08	    $	 17.38	    $	 18.08	    $	 18.38	    $	 19.08	    $	 19.38	    $	 20.08	    $	 20.43	    $	 21.13	    $	 21.43	    $	 22.13	    $	 22.43	    $	 23.13	    $	 23.43	    $	 24.13	    $	    $	    -	 24.43	    -
31	1719	Waldeck	2	    $	 06.09	    $	 06.39	    $	 07.09	    $	 07.39	    $	 08.09	    $	 08.39	    $	 09.09	    $	 09.39	    $	 10.09	 10.24	    $	 10.48	    $	 11.08	    $	 11.28	    $	 11.48	    $	 12.08	    $	 12.28	    $	 12.48	    $	 13.08	    $	 13.28	    $	 13.48	    $	 14.08	    $	 14.28	    $	 14.48	    $	 15.08	    $	 15.28	    $	 15.48	    $	 16.08	    $	 16.28	 16.39	    $	 17.09	    $	 17.39	    $	 18.09	    $	 18.39	    $	 19.09	    $	 19.39	    $	 20.09	    $	 20.44	    $	 21.14	    $	 21.44	    $	 22.14	    $	 22.44	    $	 23.14	    $	 23.44	    $	 24.14	    $	    $	    -	 24.44	    -
32	1731	Steubenstraﬂe	2	    $	 06.12	    $	 06.42	    $	 07.12	    $	 07.42	    $	 08.12	    $	 08.42	    $	 09.12	    $	 09.42	    $	 10.12	 10.27	    $	 10.51	    $	 11.11	    $	 11.31	    $	 11.51	    $	 12.11	    $	 12.31	    $	 12.51	    $	 13.11	    $	 13.31	    $	 13.51	    $	 14.11	    $	 14.31	    $	 14.51	    $	 15.11	    $	 15.31	    $	 15.51	    $	 16.11	    $	 16.31	 16.42	    $	 17.12	    $	 17.42	    $	 18.12	    $	 18.42	    $	 19.12	    $	 19.42	    $	 20.12	    $	 20.46	    $	 21.16	    $	 21.46	    $	 22.16	    $	 22.46	    $	 23.16	    $	 23.46	    $	 24.16	    $	    $	    -	 24.46	    -
33	1732	Escheugraben	2	    $	 06.13	    $	 06.43	    $	 07.13	    $	 07.43	    $	 08.13	    $	 08.43	    $	 09.13	    $	 09.43	    $	 10.13	 10.28	    $	 10.52	    $	 11.12	    $	 11.32	    $	 11.52	    $	 12.12	    $	 12.32	    $	 12.52	    $	 13.12	    $	 13.32	    $	 13.52	    $	 14.12	    $	 14.32	    $	 14.52	    $	 15.12	    $	 15.32	    $	 15.52	    $	 16.12	    $	 16.32	 16.43	    $	 17.13	    $	 17.43	    $	 18.13	    $	 18.43	    $	 19.13	    $	 19.43	    $	 20.13	    $	 20.47	    $	 21.17	    $	 21.47	    $	 22.17	    $	 22.47	    $	 23.17	    $	 23.47	    $	 24.17	    $	    $	    -	 24.47	    -
34	1733	Riedstraﬂe	2	    $	 06.14	    $	 06.44	    $	 07.14	    $	 07.44	    $	 08.14	    $	 08.44	    $	 09.14	    $	 09.44	    $	 10.14	 10.29	    $	 10.53	    $	 11.13	    $	 11.33	    $	 11.53	    $	 12.13	    $	 12.33	    $	 12.53	    $	 13.13	    $	 13.33	    $	 13.53	    $	 14.13	    $	 14.33	    $	 14.53	    $	 15.13	    $	 15.33	    $	 15.53	    $	 16.13	    $	 16.33	 16.44	    $	 17.14	    $	 17.44	    $	 18.14	    $	 18.44	    $	 19.14	    $	 19.44	    $	 20.14	    $	 20.48	    $	 21.18	    $	 21.48	    $	 22.18	    $	 22.48	    $	 23.18	    $	 23.48	    $	 24.18	    $	    $	    -	 24.48	    -
35	1734	Bradleystraﬂe	2	    $	 06.15	    $	 06.45	    $	 07.15	    $	 07.45	    $	 08.15	    $	 08.45	    $	 09.15	    $	 09.45	    $	 10.15	 10.30	    $	 10.54	    $	 11.14	    $	 11.34	    $	 11.54	    $	 12.14	    $	 12.34	    $	 12.54	    $	 13.14	    $	 13.34	    $	 13.54	    $	 14.14	    $	 14.34	    $	 14.54	    $	 15.14	    $	 15.34	    $	 15.54	    $	 16.14	    $	 16.34	 16.45	    $	 17.15	    $	 17.45	    $	 18.15	    $	 18.45	    $	 19.15	    $	 19.45	    $	 20.15	    $	 20.49	    $	 21.19	    $	 21.49	    $	 22.19	    $	 22.49	    $	 23.19	    $	 23.49	    $	 24.19	    $	    $	    -	 24.49	    -
36	1735	Marlene-Dietrich-Straﬂe	2	    $	 06.16	    $	 06.46	    $	 07.16	    $	 07.46	    $	 08.16	    $	 08.46	    $	 09.16	    $	 09.46	    $	 10.16	 10.31	    $	 10.55	    $	 11.15	    $	 11.35	    $	 11.55	    $	 12.15	    $	 12.35	    $	 12.55	    $	 13.15	    $	 13.35	    $	 13.55	    $	 14.15	    $	 14.35	    $	 14.55	    $	 15.15	    $	 15.35	    $	 15.55	    $	 16.15	    $	 16.35	 16.46	    $	 17.16	    $	 17.46	    $	 18.16	    $	 18.46	    $	 19.16	    $	 19.46	    $	 20.16	    $	 20.50	    $	 21.20	    $	 21.50	    $	 22.20	    $	 22.50	    $	 23.20	    $	 23.50	    $	 24.20	    $	    $	    -	 24.50	    -
37	1736	Wiley Club	2	    $	 06.17	    $	 06.47	    $	 07.17	    $	 07.47	    $	 08.17	    $	 08.47	    $	 09.17	    $	 09.47	    $	 10.17	 10.32	    $	 10.56	    $	 11.16	    $	 11.36	    $	 11.56	    $	 12.16	    $	 12.36	    $	 12.56	    $	 13.16	    $	 13.36	    $	 13.56	    $	 14.16	    $	 14.36	    $	 14.56	    $	 15.16	    $	 15.36	    $	 15.56	    $	 16.16	    $	 16.36	 16.47	    $	 17.17	    $	 17.47	    $	 18.17	    $	 18.47	    $	 19.17	    $	 19.47	    $	 20.17	    $	 20.51	    $	 21.21	    $	 21.51	    $	 22.21	    $	 22.51	    $	 23.21	    $	 23.51	    $	 24.21	    $	    $	    -	 24.51	    -
38	1743	Neue Hochschule	2	    $	 06.18	    $	 06.48	    $	 07.18	    $	 07.48	    $	 08.18	    $	 08.48	    $	 09.18	    $	 09.48	    $	 10.18	 10.33	    $	 10.57	    $	 11.17	    $	 11.37	    $	 11.57	    $	 12.17	    $	 12.37	    $	 12.57	    $	 13.17	    $	 13.37	    $	 13.57	    $	 14.17	    $	 14.37	    $	 14.57	    $	 15.17	    $	 15.37	    $	 15.57	    $	 16.17	    $	 16.37	 16.48	    $	 17.18	    $	 17.48	    $	 18.18	    $	 18.48	    $	 19.18	    $	 19.48	    $	 20.18	    $	 20.52	    $	 21.22	    $	 21.52	    $	 22.22	    $	 22.52	    $	 23.22	    $	 23.52	    $	 24.22	    $	    $	    -	 24.52	    -
39	1744	Washingtonallee	1	    $	 06.19	    $	 06.49	    $	 07.19	    $	 07.49	    $	 08.19	    $	 08.49	    $	 09.19	    $	 09.49	    $	 10.19	 10.34	    $	 10.58	    $	 11.18	    $	 11.38	    $	 11.58	    $	 12.18	    $	 12.38	    $	 12.58	    $	 13.18	    $	 13.38	    $	 13.58	    $	 14.18	    $	 14.38	    $	 14.58	    $	 15.18	    $	 15.38	    $	 15.58	    $	 16.18	    $	 16.38	 16.49	    $	 17.19	    $	 17.49	    $	 18.19	    $	 18.49	    $	 19.19	    $	 19.49	    $	 20.19	    $	 20.53	    $	 21.23	    $	 21.53	    $	 22.23	    $	 22.53	    $	 23.23	    $	 23.53	    $	 24.23	    $	    $	    -	 24.53	    -
40	1741	Fachoberschule	2	 05.49	    -	 06.24	    -	 06.54	    -	 07.24	    -	 07.54	    -	 08.24	    -	 08.54	    -	 09.24	    -	 09.54	    -	    -	 10.38	    -	 10.58	    -	 11.18	    -	 11.38	    -	 11.58	    -	 12.18	    -	 12.38	    -	 12.58	    -	 13.18	    -	 13.38	    -	 13.58	    -	 14.18	    -	 14.38	    -	 14.58	    -	 15.18	    -	 15.38	    -	 15.58	    -	 16.18	    -	    -	 16.54	    -	 17.24	    -	 17.54	    -	 18.24	    -	 18.54	    -	 19.24	    -	 19.54	    -	 20.24	    -	 20.53	    -	 21.23	    -	 21.53	    -	 22.23	    -	 22.53	    -	 23.23	    -	 23.53	    -	 24.23	 24.53	    -	    -	    -
41	1724	Memminger Straﬂe	2	 05.50	    -	 06.25	    -	 06.55	    -	 07.25	    -	 07.55	    -	 08.25	    -	 08.55	    -	 09.25	    -	 09.55	    -	    -	 10.39	    -	 10.59	    -	 11.19	    -	 11.39	    -	 11.59	    -	 12.19	    -	 12.39	    -	 12.59	    -	 13.19	    -	 13.39	    -	 13.59	    -	 14.19	    -	 14.39	    -	 14.59	    -	 15.19	    -	 15.39	    -	 15.59	    -	 16.19	    -	    -	 16.55	    -	 17.25	    -	 17.55	    -	 18.25	    -	 18.55	    -	 19.25	    -	 19.55	    -	 20.25	    -	 20.54	    -	 21.24	    -	 21.54	    -	 22.24	    -	 22.54	    -	 23.24	    -	 23.54	    -	 24.24	 24.54	    -	    -	    -
42	1742	Dietrich-Kino	2	 05.50	    -	 06.25	    -	 06.55	    -	 07.25	    -	 07.55	    -	 08.25	    -	 08.55	    -	 09.25	    -	 09.55	    -	    -	 10.39	    -	 10.59	    -	 11.19	    -	 11.39	    -	 11.59	    -	 12.19	    -	 12.39	    -	 12.59	    -	 13.19	    -	 13.39	    -	 13.59	    -	 14.19	    -	 14.39	    -	 14.59	    -	 15.19	    -	 15.39	    -	 15.59	    -	 16.19	    -	    -	 16.55	    -	 17.25	    -	 17.55	    -	 18.25	    -	 18.55	    -	 19.25	    -	 19.55	    -	 20.25	    -	 20.54	    -	 21.24	    -	 21.54	    -	 22.24	    -	 22.54	    -	 23.24	    -	 23.54	    -	 24.24	 24.54	    -	    -	    -
43	1725	Edisoncenter	2	 05.52	    -	 06.27	    -	 06.57	    -	 07.27	    -	 07.57	    -	 08.27	    -	 08.57	    -	 09.27	    -	 09.57	    -	    -	 10.41	    -	 11.01	    -	 11.21	    -	 11.41	    -	 12.01	    -	 12.21	    -	 12.41	    -	 13.01	    -	 13.21	    -	 13.41	    -	 14.01	    -	 14.21	    -	 14.41	    -	 15.01	    -	 15.21	    -	 15.41	    -	 16.01	    -	 16.21	    -	    -	 16.57	    -	 17.27	    -	 17.57	    -	 18.27	    -	 18.57	    -	 19.27	    -	 19.57	    -	 20.27	    -	 20.56	    -	 21.26	    -	 21.56	    -	 22.26	    -	 22.56	    -	 23.26	    -	 23.56	    -	 24.26	 24.56	    -	    -	    -
44	1743	Neue Hochschule	2	 05.52	    -	 06.27	    -	 06.57	    -	 07.27	    -	 07.57	    -	 08.27	    -	 08.57	    -	 09.27	    -	 09.57	    -	    -	 10.41	    -	 11.01	    -	 11.21	    -	 11.41	    -	 12.01	    -	 12.21	    -	 12.41	    -	 13.01	    -	 13.21	    -	 13.41	    -	 14.01	    -	 14.21	    -	 14.41	    -	 15.01	    -	 15.21	    -	 15.41	    -	 16.01	    -	 16.21	    -	    -	 16.57	    -	 17.27	    -	 17.57	    -	 18.27	    -	 18.57	    -	 19.27	    -	 19.57	    -	 20.27	    -	 20.56	    -	 21.26	    -	 21.56	    -	 22.26	    -	 22.56	    -	 23.26	    -	 23.56	    -	 24.26	 24.56	    -	    -	    -
45	1727	Wiley S¸d	2	 05.53	    -	 06.28	    -	 06.58	    -	 07.28	    -	 07.58	    -	 08.28	    -	 08.58	    -	 09.28	    -	 09.58	    -	    -	 10.42	    -	 11.02	    -	 11.22	    -	 11.42	    -	 12.02	    -	 12.22	    -	 12.42	    -	 13.02	    -	 13.22	    -	 13.42	    -	 14.02	    -	 14.22	    -	 14.42	    -	 15.02	    -	 15.22	    -	 15.42	    -	 16.02	    -	 16.22	    -	    -	 16.58	    -	 17.28	    -	 17.58	    -	 18.28	    -	 18.58	    -	 19.28	    -	 19.58	    -	 20.28	    -	 20.57	    -	 21.27	    -	 21.57	    -	 22.27	    -	 22.57	    -	 23.27	    -	 23.57	    -	 24.27	 24.57	    -	    -	    -
46	1772	Danziger Straﬂe	2	 05.55	    -	 06.30	    -	 07.00	    -	 07.30	    -	 08.00	    -	 08.30	    -	 09.00	    -	 09.30	    -	 10.00	    -	    -	 10.44	    -	 11.04	    -	 11.24	    -	 11.44	    -	 12.04	    -	 12.24	    -	 12.44	    -	 13.04	    -	 13.24	    -	 13.44	    -	 14.04	    -	 14.24	    -	 14.44	    -	 15.04	    -	 15.24	    -	 15.44	    -	 16.04	    -	 16.24	    -	    -	 17.00	    -	 17.30	    -	 18.00	    -	 18.30	    -	 19.00	    -	 19.30	    -	 20.00	    -	 20.30	    -	 20.59	    -	 21.29	    -	 21.59	    -	 22.29	    -	 22.59	    -	 23.29	    -	 23.59	    -	 24.29	 24.59	    -	    -	    -
47	1769	Reichenberger Straﬂe	2	 05.56	    -	 06.31	    -	 07.01	    -	 07.31	    -	 08.01	    -	 08.31	    -	 09.01	    -	 09.31	    -	 10.01	    -	    -	 10.45	    -	 11.05	    -	 11.25	    -	 11.45	    -	 12.05	    -	 12.25	    -	 12.45	    -	 13.05	    -	 13.25	    -	 13.45	    -	 14.05	    -	 14.25	    -	 14.45	    -	 15.05	    -	 15.25	    -	 15.45	    -	 16.05	    -	 16.25	    -	    -	 17.01	    -	 17.31	    -	 18.01	    -	 18.31	    -	 19.01	    -	 19.31	    -	 20.01	    -	 20.31	    -	 21.00	    -	 21.30	    -	 22.00	    -	 22.30	    -	 23.00	    -	 23.30	    -	 24.00	    -	 24.30	 25.00	    -	    -	    -
48	1768	Hafnerweg	2	 05.57	    -	 06.32	    -	 07.02	    -	 07.32	    -	 08.02	    -	 08.32	    -	 09.02	    -	 09.32	    -	 10.02	    -	    -	 10.46	    -	 11.06	    -	 11.26	    -	 11.46	    -	 12.06	    -	 12.26	    -	 12.46	    -	 13.06	    -	 13.26	    -	 13.46	    -	 14.06	    -	 14.26	    -	 14.46	    -	 15.06	    -	 15.26	    -	 15.46	    -	 16.06	    -	 16.26	    -	    -	 17.02	    -	 17.32	    -	 18.02	    -	 18.32	    -	 19.02	    -	 19.32	    -	 20.02	    -	 20.32	    -	 21.01	    -	 21.31	    -	 22.01	    -	 22.31	    -	 23.01	    -	 23.31	    -	 24.01	    -	 24.31	 25.01	    -	    -	    -
49	1767	Allg‰uer Straﬂe	2	 05.58	    -	 06.33	    -	 07.03	    -	 07.33	    -	 08.03	    -	 08.33	    -	 09.03	    -	 09.33	    -	 10.03	    -	    -	 10.47	    -	 11.07	    -	 11.27	    -	 11.47	    -	 12.07	    -	 12.27	    -	 12.47	    -	 13.07	    -	 13.27	    -	 13.47	    -	 14.07	    -	 14.27	    -	 14.47	    -	 15.07	    -	 15.27	    -	 15.47	    -	 16.07	    -	 16.27	    -	    -	 17.03	    -	 17.33	    -	 18.03	    -	 18.33	    -	 19.03	    -	 19.33	    -	 20.03	    -	 20.33	    -	 21.02	    -	 21.32	    -	 22.02	    -	 22.32	    -	 23.02	    -	 23.32	    -	 24.02	    -	 24.32	 25.02	    -	    -	    -
50	1771	Oberfeld	1	 05.59	    -	 06.34	    -	 07.04	    -	 07.34	    -	 08.04	    -	 08.34	    -	 09.04	    -	 09.34	    -	 10.04	    -	    -	 10.48	    -	 11.08	    -	 11.28	    -	 11.48	    -	 12.08	    -	 12.28	    -	 12.48	    -	 13.08	    -	 13.28	    -	 13.48	    -	 14.08	    -	 14.28	    -	 14.48	    -	 15.08	    -	 15.28	    -	 15.48	    -	 16.08	    -	 16.28	    -	    -	 17.04	    -	 17.34	    -	 18.04	    -	 18.34	    -	 19.04	    -	 19.34	    -	 20.04	    -	 20.34	    -	 21.03	    -	 21.33	    -	 22.03	    -	 22.33	    -	 23.03	    -	 23.33	    -	 24.03	    -	 24.33	 25.03	    -	    -	    -
51	1765	Hasenweg	1	 06.00	    -	 06.35	    -	 07.05	    -	 07.35	    -	 08.05	    -	 08.35	    -	 09.05	    -	 09.35	    -	 10.05	    -	    -	 10.49	    -	 11.09	    -	 11.29	    -	 11.49	    -	 12.09	    -	 12.29	    -	 12.49	    -	 13.09	    -	 13.29	    -	 13.49	    -	 14.09	    -	 14.29	    -	 14.49	    -	 15.09	    -	 15.29	    -	 15.49	    -	 16.09	    -	 16.29	    -	    -	 17.05	    -	 17.35	    -	 18.05	    -	 18.35	    -	 19.05	    -	 19.35	    -	 20.05	    -	 20.35	    -	 21.04	    -	 21.34	    -	 22.04	    -	 22.34	    -	 23.04	    -	 23.34	    -	 24.04	    -	 24.34	 25.04	    -	    -	    -
